0,Strasse
07.01.2021,"BLEICHENHOFSTRAßE, BURGSTRAßE, EGELSEESTRAßE, GRUNDSTRAßE, HANGSTRAßE, HELLENSTRAßE, HEUBERGSTRAßE, HOHENBERGSTRAßE, HORBENLOCH GEWANN, HÖRGELSTRAßE, IM BRÜHL, IM BRÜHL GEWANN, KATZENBERGSTRAßE, KREUZACKERSTRAßE, MAIBLUMENSTRAßE, MERGELACKERSTRAßE, NORDOSTSTRAßE, PIROLSTRAßE, QUELLENSTRAßE, RATHAUSSTRAßE, RINGSTRAßE, SCHLOSSBERGSTRAßE, SIEBENMANNSTRAßE, STEINBÜGELSTRAßE, STEINHOFSTRAßE, STEINKREUZSTRAßE, TALWIESENSTRAßE, VORBERGSTRAßE, WETTERSTEINSTRAßE"
11.01.2021,"AM BURGWEG, AM FRIEDHOF, AM STEINBRUCH, AUF DEM GUGGELENSBERG, BERGBAHNSTRAßE, DÜRRBACHSTRAßE, EICHRODTWEG, FECHTSTRAßE, GRÖTZINGER STRAßE, GYMNASIUMSTRAßE, HALDENWANGSTRAßE, HOTZERWEG, IM EISENHAFENGRUND, IM ZEITVOGEL, IN DER TASCH, JEAN-RITZERT-STRAßE, KASTELLSTRAßE, MACHSTRAßE, NESSLERSTRAßE, NONNENBÜHL, OCHSENSTRAßE, POSSELTSTRAßE, REICHARDTSTRAßE, RITTNERTSTRAßE, SEPP-HERBERGER-WEG, STEINLESWEG, TURMBERGSTRAßE, WOLFWEG"
13.01.2021,"AM DECHANTSBERG, AM LERCHENBERG, AUF DEM SCHLÖSSLE, AUGUST-MACKE-STRAßE, BERGWALDSTRAßE, CARL-HOFER-STRAßE, ELLY-HEUSS-WEG, EMIL-NOLDE-STRAßE, ERICH-HECKEL-STRAßE, ERNST-BARLACH-STRAßE, FRANZ-MARC-STRAßE, GEIGERSBERGSTRAßE, HAHNEMANNSTRAßE, IM KENNENTAL, IM OBERN DECHANTSBERG GEWANN, IM RENNICH, IM ROSENGÄRTLE, JUNG-STILLING-STRAßE, KÄTHE-KOLLWITZ-STRAßE, LOUISE-SCHROEDER-WEG, LUßSTEIGE, LUßSTRAßE, LYONEL-FEININGER-WEG, MAX-BECKMANN-STRAßE, MAX-LIEBERMANN-STRAßE, PAUL-KLEE-STRAßE, PAULA-MODERSOHN-STRAßE, PFISTERGRUND, SCHLÖßLEWEG, STRÄHLERWEG, UNTERER LUSSWEG"
15.01.2021,"ALBERT-EINSTEIN-STRAßE, AM ZÜNDHÜTLE, BADENER STRAßE, ELSA-BRÄNDSTRÖM-STRAßE, FRIDTJOF-NANSEN-STRAßE, HEINRICH-WEITZ-STRAßE, HOOVERSTRAßE, MAX-BORN-STRAßE, MAX-VON-LAUE-STRAßE, STRAßE DES ROTEN KREUZES, WALTHER-BOTHE-STRAßE"
19.01.2021,"ALTER GRABEN, AM RAINLE, BLATTWIESENSTRAßE, BRÜHLSTRAßE, DIETRICHSTRAßE, ECKHARTSTRAßE, GRENZSTRAßE, GUDRUNSTRAßE, HILDEBRANDSTRAßE, IN DEN ERLENGÄRTEN, KÄRNTNER STRAßE, OBERWALDSTRAßE, REICHENBACHSTRAßE, SCHINDWEG, STEIERMÄRKER STRAßE"
21.01.2021,"AUF DEN LOHN, BILFINGER STRAßE, ELLMENDINGER STRAßE, ERSINGER STRAßE, GRAZER STRAßE, IM HABERACKER, LISSENSTRAßE"
25.01.2021,"DIESELSTRAßE, EDGAR-HELLER-STRAßE, ERLACHSEEWEG, EUGEN-LANGEN-STRAßE, FIDUCIASTRAßE, GEIßENRAINWEG, GÖLLNITZER STRAßE, GUT-MAGNUS-STRAßE, HAUERLANDSTRAßE, IM SÄUTERICH, KARPATENSTRAßE, KIESELWEG, KILLISFELDSTRAßE, KREMNITZER STRAßE, LEUTSCHAUER STRAßE, MAYBACHSTRAßE, OTTOSTRAßE, PRESSBURGER STRAßE, SCHLESIER STRAßE, WACHHAUSSTRAßE, ZIPSER STRAßE"
27.01.2021,"BERGSTRAßE, ISPRINGER STRAßE, LEUSSLERSTRAßE, MEMELER STRAßE, OSTMARKSTRAßE, STEGWIESENSTRAßE, TIROLER STRAßE, VORARLBERGER STRAßE, WASGAUSTRAßE, WESTMARKSTRAßE, WILFERDINGER STRAßE"
29.01.2021,"AMALIENBADSTRAßE, AN DER RAUMFABRIK, AUER STRAßE, BLEICHSTRAßE, BLOTTERSTRAßE, CHRISTOFSTRAßE, ERNST-FRIEDRICH-STRAßE, GÄRTNERSTRAßE, GRITZNERSTRAßE, HAUPTBAHNSTRAßE, HERZOGSTRAßE, IM BLUMENWINKEL, KANZLERSTRAßE, KARLSRUHER ALLEE, PFAFFSTRAßE, RAIHERWIESENSTRAßE, ROMMELSTRAßE, SCHINNRAINSTRAßE, STEINMETZSTRAßE"
02.02.2021,"AM STADTGRABEN, AM ZWINGER, AMTHAUSSTRAßE, BÄDERSTRAßE, BASLER-TOR-STRAßE, BREITE GAß, BRUNNENHAUSSTRAßE, HAUCKSTRAßE, IMBERSTRAßE, KARL-WEYSSER-STRAßE, KARLSBURGSTRAßE, KELTERSTRAßE, MARSTALLSTRAßE, MITTELSTRAßE, PALMAIENSTRAßE, PFINZTALSTRAßE, PFORZHEIMER STRAßE, PRINZESSENSTRAßE, REBENSTRAßE, ROLLERSTRAßE, WEIHERHOF, WEIHERSTRAßE, WILLMAR-SCHWABE-STRAßE, ZUR GIEßEREI"
04.02.2021,"AM PFINZTOR, AN DER FAYENCE, AN DER STADTMAUER, BIENLEINSTORSTRAßE, BLUMENTORSTRAßE, EICHELGASSE, ENGELBERT-STROBEL-STRAßE, FRIEDRICH-EBERLE-STRAßE, JÄGERSTRAßE, KERAMIKWEG, KLEINBACHSTRAßE, KÖNIGSTRAßE, LEDERSTRAßE, OBERLINSTRAßE, OCHSENTOR STRAßE, PFINZSTRAßE, RAPPENSTRAßE, SEBOLDSTRAßE, SPITALSTRAßE, TÖPFERWEG, ZEHNTSTRAßE, ZUNFTSTRAßE"
08.02.2021,"ALTE WEINGARTENER STRAßE, BONNDORFER STRAßE, FUNKERSTRAßE, HENGSTPLATZ, HUBSTRAßE, LAMPRECHTSTRAßE, LENZENHUB GEWANN, LENZENHUBWEG, LIEBENSTEINSTRAßE, LÖRRACHER STRAßE, NEUENSTEINSTRAßE, SÄCKINGER STRAßE, SCHOPFHEIMER STRAßE, TIENGENER STRAßE, TRAINSTRAßE, UNTEN AM GRÖTZINGER WEG, UNTERE HUB GEWANN, WALDSHUTER STRAßE"
10.02.2021,"ALTE KARLSRUHER STRAßE, ANTON-BRUCKNER-STRAßE, BEI DEM ELFMORGENBRUCH GEWANN, BRÜCHLESTRAßE, DORNWALDSTRAßE, ELFMORGENBRUCHSTRAßE, FRIEDRICH-RAAB-STRAßE, HANS-PFITZNER-STRAßE, HEINRICH-WITTMANN-STRAßE, HINTERWIESENWEG, IM KRAUTGARTEN, JOHANN-STRAUß-STRAßE, JOSEF-KRAUS-STRAßE, KLEINGÄRTNERWEG, KOYWEG, LORTZINGSTRAßE, MASTWEIDENWEG, MILLÖCKERSTRAßE, PAUL-BÖSS-STRAßE, PFARRER-BLINK-STRAßE, UNTERMÜHLSTRAßE, WEINWEG"
12.02.2021,"ALBERT-SCHWEITZER-STRAßE, AM HAGSFELDER BRUNNEN, BERTHA-VON-SUTTNER-STRAßE, DE-COSTER-STRAßE, ELBINGER STRAßE, ERASMUSSTRAßE, HIRSCHGRABENWEG, IM HIRSCHWINKEL, JOHANNISBURGER STRAßE, LACHENWEG, LYCKER STRAßE, MARIE-CURIE-STRAßE, NEIDENBURGER STRAßE, ORTELSBURGER STRAßE, OSTERODER STRAßE, PASCALSTRAßE, REITSCHULSCHLAG, SANDWEG, STOLPER STRAßE"
17.02.2021,"IM EICHBÄUMLE, KÖNIGSBERGER STRAßE, KÖSLINER STRAßE, WEHLAUER STRAßE"
19.02.2021,"INSTERBURGER STRAßE, KÜSTRINER STRAßE, PILLAUER STRAßE, SCHNEIDEMÜHLER STRAßE"
23.02.2021,"BRAUNSBERGER STRAßE, FRIEDLANDER STRAßE, GLOGAUER STRAßE, KOLBERGER STRAßE, LAUENBURGER STRAßE, LÖTZENER STRAßE, NEISSER STRAßE"
25.02.2021,"AN DER FELDSHÜTTE, BEUTHENER STRAßE, DESSAUER STRAßE, DRESDENER STRAßE, EISENACHER STRAßE, ERFURTER STRAßE, GEROLDSÄCKERWEG, GOTHAER STRAßE, HALLESCHE ALLEE, JENAER STRAßE, LEIPZIGER ALLEE, MAGDEBURGER STRAßE, MEIßENER STRAßE, NAUMBURGER STRAßE, WEIMARER STRAßE, WITTENBERGER STRAßE, ZWICKAUER STRAßE"
01.03.2021,"ALLENSTEINER STRAßE, AM FÄCHERBAD, AM SPORTPARK, BRESLAUER STRAßE, BRIEGER STRAßE, GLATZER STRAßE, GLEIWITZER STRAßE, GRÜNBERGER STRAßE, HIRSCHBERGER STRAßE, LIEGNITZER STRAßE, OPPELNER STRAßE, SCHWEIDNITZER STRAßE, STETTINER STRAßE, TILSITER STRAßE, WALDENBURGER STRAßE"
03.03.2021,"AN DER BAHN, GERHARDTSTRAßE, GEROLDSTRAßE, GONDELSHEIMER STRAßE, GUSTAV-HEINEMANN-ALLEE, HAGDORNSTRAßE, HIRSCHÄCKERSTRAßE, HOFÄCKERSTRAßE, JÄGERHAUSSTRAßE, KARLSRUHER STRAßE, NEUBRUNNENSTRAßE, NEUHECKSTRAßE, PARZIVALSTRAßE, WALDECKSTRAßE"
05.03.2021,"AM HEEGWALD, AM KIRCHENSÄMLE, AM STORRENACKER, AN DER ALTEN BACH, AN DER TAGWEIDE, AUF DER BREIT, BRUCHSALER STRAßE, BRÜCKENSTRAßE, FRANZ-SCHNABEL-STRAßE, HERDWEG, IM BREITEN WASEN, JULIUS-BENDER-STRAßE, JUNKERSSTRAßE, OBERDORFSTRAßE, PFIZERSTRAßE, PRINTZSTRAßE, RUSCHGRABEN, SCHÄFERSTRAßE, SCHWETZINGER STRAßE, STÜCKELÄCKERSTRAßE, VOKKENAUSTRAßE, WEGLANGSTRAßE"
09.03.2021,"DROSSELSANGWEG, ERNSTSTRAßE, FINKENSCHLAGWEG, HIRTENWEG, HUTTENSTRAßE, JAGDSTRAßE, MOSBACHER STRAßE, RINTHEIMER HAUPTSTRAßE, RINTHEIMER QUERALLEE"
11.03.2021,"ADA-LOVELACE-STRAßE, ALBERT-NESTLER-STRAßE, CAS-WEG, EMIL-FROMMEL-STRAßE, EMMY-NOETHER-STRAßE, FORSTSTRAßE, HAID-UND-NEU-STRAßE, IM VOGELSAND, KARL-WILHELM-PLATZ, KARL-WILHELM-STRAßE, KONRAD-ZUSE-STRAßE, STUMPFSTRAßE, WILHELM-SCHICKARD-STRAßE"
15.03.2021,"BRETTENER STRAßE, EPPINGER STRAßE, HEILBRONNER STRAßE, MANNHEIMER STRAßE, SINSHEIMER STRAßE, SULZFELDER STRAßE"
17.03.2021,"AM FASANENGARTEN, EDELSHEIMSTRAßE, EMIL-GÖTT-STRAßE, FRAUNHOFERSTRAßE, HAGSFELDER ALLEE, HANSJAKOBSTRAßE, HÖLDERLINSTRAßE, KLOSTERWEG, KORNBLUMENSTRAßE, PARKSTRAßE, PASTOR-FELKE-STRAßE, SCHÖNFELDSTRAßE, SEBASTIAN-KNEIPP-STRAßE, VINCENZ-PRIESSNITZ-STRAßE, WERTHMANNSTRAßE"
19.03.2021,"ADENAUERRING, AN DER FASANENGARTENMAUER, BROHRAINSTRAßE, BÜCHIGER ALLEE, DOLLMÄTSCHSTRAßE, DUNANTSTRAßE, EGGENSTEINER ALLEE, FRIEDRICHSTALER ALLEE, FÜßLINSTRAßE, GAUßSTRAßE, GRABENER ALLEE, HELMERTSTRAßE, HERMINE-VILLINGER-STRAßE, JORDANSTRAßE, KÄPPELESTRAßE, LINKENHEIMER ALLEE, MOMBERTSTRAßE, OKENSTRAßE, OSTRING, SEITERICHSTRAßE, SIEGRISTSTRAßE, STRIEDERSTRAßE, TEUTSCHNEUREUTER ALLEE, THEODOR-HEUSS-ALLEE, THEODOR-REHBOCK-STRAßE, TÖPPERSTRAßE, WEECHSTRAßE, WELCKERSTRAßE, ZAMENHOFSTRAßE"
23.03.2021,"ALTER SCHLACHTHOF, AM BADENWERK, AM SCHLOSS GOTTESAUE, BERCKMÜLLERSTRAßE, GUSTAV-SPECHT-STRAßE, HAIZINGERSTRAßE, HUMBOLDTSTRAßE, SCHLACHTHAUSSTRAßE, SCHÜCKSTRAßE, SEUBERTSTRAßE, STERNBERGSTRAßE, TULLASTRAßE"
25.03.2021,"BERNHARDSTRAßE, BERTHOLDSTRAßE, DURMSTRAßE, ESSENWEINSTRAßE, GEORG-FRIEDRICH-STRAßE, LUDWIG-WILHELM-STRAßE, MELANCHTHONSTRAßE, RINTHEIMER STRAßE, RUDOLFSTRAßE, VEILCHENSTRAßE"
29.03.2021,"DURLACHER ALLEE, GERWIGSTRAßE"
31.03.2021,"AUGUST-SCHWALL-STRAßE, BUNTESTRAßE, DEGENFELDSTRAßE, FRÜHLINGSTRAßE, GOTTESAUER PLATZ, GOTTESAUER STRAßE, HENNEBERGSTRAßE, LACHNERSTRAßE, LOHFELDSTRAßE, OSTENDSTRAßE, SOMMERSTRAßE, WOLFARTSWEIERER STRAßE, ZIMMERSTRAßE"
07.04.2021,"KRIEGSSTRAßE, LUDWIG-ERHARD-ALLEE"
09.04.2021,"AM KÜNSTLERHAUS, BRUNNENSTRAßE, KAISERSTRAßE, KAPELLENSTRAßE"
13.04.2021,"AMALIE-BAADER-STRAßE, ANNA-LAUTER-STRAßE, GERVINUSSTRAßE, HÄUSSERSTRAßE, HEDWIG-KETTLER-STRAßE, HENRIETTE-OBERMÜLLER-STRAßE, KLARA-SIEBERT-STRAßE, LUISE-RIEGGER-STRAßE, MARIE-BAUM-STRAßE, MARIE-JUCHACZ-STRAßE, MELITTA-SCHÖPF-STRAßE, RAHEL-STRAUSS-STRAßE, RANKESTRAßE, SCHERRSTRAßE, SYBELSTRAßE"
15.04.2021,"KURZE STRAßE, MITTELBRUCHSTRAßE, RÜPPURRER STRAßE, STUTTGARTER STRAßE, TIVOLIPLATZ"
19.04.2021,"DOROTHEASTRAßE, ELISABETH-GROßWENDT-STRAßE, HERMANNSTRAßE, LAUTERBERGSTRAßE, MORGENSTRAßE, NEBENIUSSTRAßE, PHILIPP-REIS-STRAßE, ROTTECKSTRAßE, TREITSCHKESTRAßE, WIELANDTSTRAßE"
21.04.2021,"AUGARTENSTRAßE, SCHÜTZENSTRAßE"
23.04.2021,"LUISENSTRAßE, WINTERSTRAßE"
27.04.2021,"BAUMEISTERSTRAßE, ETTLINGER STRAßE, FAUTENBRUCHSTRAßE, FINTERSTRAßE, NOWACKANLAGE, WILHELMSTRAßE"
29.04.2021,"MARIENSTRAßE, MEIDINGERSTRAßE, WERDERPLATZ, WERDERSTRAßE"
03.05.2021,"AM STADTGARTEN, BAHNHOFPLATZ, BAHNHOFSTRAßE, BREITE STRAßE, CÄCILIASTRAßE, FRIEDRICH-SCHOLL-PLATZ, GÜTERBAHNSTRAßE, GUTSCHSTRAßE, HINTERM HAUPTBAHNHOF, KARL-HOFFMANN-STRAßE, KLOSESTRAßE, POSTSTRAßE, SCHNETZLERSTRAßE, SCHWARZWALDSTRAßE, VICTOR-GOLLANCZ-STRAßE"
05.05.2021,"BULACHER STRAßE, GEBHARDSTRAßE, GESCHWISTER-SCHOLL-STRAßE, HOHENZOLLERNSTRAßE, KAROLINENSTRAßE, KRONPRINZENSTRAßE, MARIE-ALEXANDRA-STRAßE, NEUBRUCHWEG, OSSIETZKYSTRAßE, WARTBURGSTRAßE"
07.05.2021,"ALBTALSTRAßE, ALEMANNENSTRAßE, EBERTSTRAßE, FRANKENSTRAßE, GRAF-RHENA-STRAßE, KAROLINGERSTRAßE, KURFÜRSTENSTRAßE, MICHAELSTRAßE, SALIERSTRAßE, WELFENSTRAßE"
11.05.2021,"BRAUERSTRAßE, LEIBNIZSTRAßE, SACHSENSTRAßE, SÜDENDSTRAßE, VINCENTIUSSTRAßE, VORHOLZSTRAßE"
17.05.2021,"BADENWERKSTRAßE AM FESTPLATZ, FRIEDENSTRAßE, GARTENSTRAßE, HERMANN-BILLING-STRAßE, OTTO-SACHS-STRAßE, REDTENBACHERSTRAßE"
19.05.2021,"BOECKHSTRAßE, BÜRKLINSTRAßE, JOLLYSTRAßE, KLAUPRECHTSTRAßE, LENZSTRAßE, NOKKSTRAßE, PUTLITZSTRAßE, ROONSTRAßE, SONNTAGSTRAßE"
21.05.2021,"ALTER BRAUHOF, AUGUST-DÜRR-STRAßE, AUGUSTASTRAßE, BEIERTHEIMER ALLEE, FESTPLATZ, KANTSTRAßE, MATHYSTRAßE, RENCKSTRAßE"
26.05.2021,"KARLSTRAßE, MARKGRAFENSTRAßE"
28.05.2021,"BARBAROSSAPLATZ, HIRSCHHOF, HIRSCHSTRAßE, RITTERSTRAßE"
01.06.2021,"AMALIENSTRAßE, BAISCHSTRAßE, BELFORTSTRAßE, LEOPOLDSTRAßE, VIKTORIASTRAßE"
07.06.2021,"AKADEMIESTRAßE, DOUGLASSTRAßE, HANS-THOMA-STRAßE, KAISERPASSAGE, KARLSHOF, PASSAGEHOF, STEPHANIENSTRAßE, WALDSTRAßE"
08.06.2021,"AM FLOSSGRABEN, AM GIESSBACH, AM GRAFENACKER, AM HOHEN STEIN, AM KNITTELBERG, AM LIEPOLDSACKER, BEUNSTRAßE, BRUCHWALDSTRAßE, DURLACHER STRAßE, EDELMÄNNE, EUGEN-KLEIBER-STRAßE, FRÖBELSTRAßE, GARTENÄCKERWEG, GRAF-KONRAD-STRAßE, GREZZOSTRAßE, HEINRICH-KURZ-STRAßE, HEINRICH-LILIENFEIN-WEG, HERMANN-WEICK-WEG, HILDASTRAßE, HOFÄCKERWEG, IM FISCHERWEG, IM JÄGER, IM LANZINGER, IM MEHL, IM UNTERVIERTEL, IN DEN WEIHERGÄRTEN, IN DER SETZ, JUNGE HÄLDEN, KARL-LEOPOLD-STRAßE, NIDDAPLATZ, NIDDASTRAßE, OBERE SETZ, RATHAUSPLATZ, ROSSWAGSTRAßE, SCHUSTERGASSE, VIERZEHN MORGEN, WEINGARTENER STRAßE, WERRABRONNER STRAßE, WILHELM-MÖSSINGER-STRAßE, WISCHAUER WEG, ZIEGELEISTRAßE"
09.06.2021,"AM GROLLENBERG, AM KIRCHBERG, AM SCHWALBENLOCH, AM VIEHWEG, AN DER ROSSWEID, AN DER SILBERGRUB, AUF DEM KATZENBERG, AUGUSTENBURGSTRAßE, BIESESTRAßE, BLUMENSTRAßE, BÜRGERSTRAßE, CARL-LANGHEIN-STRAßE, DEKAN-HOFHEINZ-STRAßE, ERBPRINZENHOF, ERBPRINZENSTRAßE, EUGEN-WOLLFARTH-WEG, FIESSLERWEG, FIKENTSCHERSTRAßE, FRIEDRICHSPLATZ, GEORG-SCHOLZ-STRAßE, GRESCHBACHSTRAßE, GUSTAV-HOFMANN-STRAßE, HEINSTRAßE, HERRENSTRAßE, IM HOHENGRUND, IM SONNENTAL, IM STALBÜHL, KALLMORGENSTRAßE, KAMPMANNSTRAßE, KARL-MARTIN-GRAFF-STRAßE, KARL-SECKINGER-STRAßE, KIRCHSTRAßE, LAMMSTRAßE, MARGARETHE-HORMUTH-STRAßE, OHMSTRAßE, OTTO-SCHLIEßLER-STRAßE, PAUL-REIN-STRAßE, REINHOLD-FRANK-STRAßE, RINGELBERGHOHL, RUMMSTRAßE, STAIGSTRAßE, STÄNDEHAUSSTRAßE, SÜDLICHER HERRENHOF, VOGELSANG, WINKLER-DENTZ-STRAßE"
10.06.2021,"AM KEGELSGRUND, AM MÜNCHSBERG, AN DER PFINZ, BERGHAUSENER STRAßE, BRÜCKENÄCKERWEG, BÜCHELBERGSTRAßE, EISENBAHNSTRAßE, FEINDHAG, FRIEDRICHSTRAßE, FROSCHHÖHLE, IM GÄSSLE, IM OBERVIERTEL, IM SPEITEL, KÖBLERWEG, KRAPPMÜHLENWEG, KRUMME STRAßE, LAUBPLATZ, MALLENWEG, MARTIN-LUTHER PLATZ, MARTIN-LUTHER-STRAßE, MÜHLSTRAßE, OBERAUSSTRAßE, OBERFELDWEG, RATHAUSGASSE, REBBERGWEG, REITHOHL, RODBERGWEG, ROSALIENBERG, SCHEELWEG, SCHULTHEIß-KIEFER-STRAßE, TORWIESENSTRAßE, TULLAWEG, UNTERER LICHTENBERG WEG, WIESENÄCKERWEG"
11.06.2021,"ADLERSTRAßE, ALTER WEINBERG, AM GRÜNBERG, AM LUSTGARTEN, AM VOGELHÄUSLE, BATZENHOFWEG, BEIM WASSERTURM, BIRKENWÄLDLE, BOCKWEG, DACHSBAU, DÜRRENWETTERSBACHER STRAßE, EBERSTEINSTRAßE, FUCHSBAU, FÜNFZIG MORGEN, GARTENWEG, HASENSPRUNG, HEBELSTRAßE, HINTERE SPITALSTRAßE, HIRSCHWEG, HOPFENACKER, ILTISWEG, KARL-FRIEDRICH-STRAßE, KIRCHPLATZ, KÖPFLE, KREUZSTRAßE, KRONENPLATZ, KRONENSTRAßE, LINDENSTRAßE, MEDERSBUCKEL, NEUER WEG, OCHSENWIESE, PFARRER-LÖW-STRAßE, REHBUCKEL, REIHENSTRAßE, ROSENGARTEN, ROTENBÜSCHLE, SCHAFWEIDE, SCHILLING-VON-CANSTATT-STRAßE, SCHLOßPLATZ, SEEGASSE, SPITALHOF, STEINSTRAßE, TAGLÖHNERGÄRTEN, TIEFENTALSTRAßE, WIESELWEG, WOLFARTSWEIERER WEG, ZIRKEL, ZWEIBRÜCKENER STRAßE"
15.06.2021,"ALBERT-SCHNELLER-WEG, AM BERG, AM GRÄFELSBERG, AM MICHELSBERG, AM PFARRGARTEN, AM STEINHÄUSLE, AM WETTERBACH, BAUMGASSE, BERGACKER, BUSENBACHER STRAßE, DOBELSTRAßE, ENGESSERSTRAßE, ENGLERSTRAßE, FASANENSTRAßE, FRITZ-ERLER-STRAßE, HAULENBERGSTRAßE, HIRSAUER STRAßE, HOHENWETTERSBACHER STRAßE, HORFSTRAßE, IM EICHBUSCH, IM HOLDERBUSCH, IM LÖHL, IM RODEL, KIRCHSTAIG, LEHMANNSTRAßE, LIEBENZELLER STRAßE, NEUENBÜRGER STRAßE, NEUER ZIRKEL, PFEILERWEG, RICHARD-WILLSTÄTTER-ALLEE, RÖTLINGWEG, WALDHORNPLATZ, WALDHORNSTRAßE, WILDBADER STRAßE, WINGERTGASSE, ZÄHRINGERSTRAßE, ZUM WALD, ZUR SCHMALZWIES"
16.06.2021,"AM HERRENWEG, AM WIESENACKER, BALINGER STRAßE, BÖBLINGER STRAßE, BÖHMERWALDSTRAßE, CANNSTATTER STRAßE, DONAULANDSTRAßE, EGERLANDSTRAßE, ESSLINGER STRAßE, HEIDENHEIMER STRAßE, IM SPIEGELGÄRTLE, LEONBERGER STRAßE, LUDWIGSBURGER STRAßE, MARBACHER STRAßE, MECKLENBURGER STRAßE, OSTPREUSSENSTRAßE, REICKERTSTRAßE, REUTLINGER STRAßE, SIGMARINGER STRAßE, THÜRINGER STRAßE, TÜBINGER STRAßE, ULMER STRAßE, WAIBLINGER STRAßE, WIESENSTRAßE, ZUR DORFWIES, ZUR SEEPLATTE, ZUR ZIEGELHÜTTE"
17.06.2021,"AHAWEG, ALTE PALMBACHER STRAßE, AM ZOLLSTOCK, AUF DER RÖMERSTRAßE, BISMARCKSTRAßE, FICHTESTRAßE, FRIEDHOFWEG, GRÜNWETTERSBACHER STRAßE, GUSTAV-MEERWEIN-STRAßE, HENRI-ARNAUD-STRAßE, HOFFSTRAßE, IM BRUNNENFELD, IM KLOTH, IM NEUBRUCH, IM TANN, IM WINTERROT, JAHNSTRAßE, OB DEN GÄRTEN, OB DER EICHHÄLDEN, RIEFSTAHLSTRAßE, SCHEFFELPLATZ, SCHIRMERSTRAßE, SEMINARSTRAßE, STEINHAUERWEG, TALSTRAßE, VIERORDTSTRAßE, WALDBRONNER STRAßE, WALDENSERSTRAßE, WILLY-ANDREAS-ALLEE, WILLY-BRANDT-ALLEE, WÖRTHSTRAßE, ZUM HEIDENFELD"
